,n,beta,bleu 1,bleu 2,bleu 3,bleu 4
0,10,0.0,0.2849611542729509,0.11560834160467275,0.03929553334389494,2.094314832387943e-06
1,10,0.05,0.6850899742926189,0.5028805337186792,0.35753779353443926,0.2541751148410926
2,10,0.1,0.7976273551983268,0.651623958283149,0.5303335265714987,0.43174995751616
3,10,0.15000000000000002,0.8093922651928112,0.682499723213772,0.5664744960143592,0.4651423865157446
4,10,0.2,0.8133150308848227,0.6908587897662095,0.5767213860839518,0.4762205317466483
5,10,0.25,0.8128011011694337,0.6935010497928724,0.5796875053528202,0.4794159154720991
6,10,0.30000000000000004,0.8196948682379891,0.7034644461196601,0.5891873311598618,0.4870827997562945
7,10,0.35000000000000003,0.8296089385469066,0.712734082717237,0.6023457672670313,0.5009600966758727
8,10,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
9,10,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
10,10,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
11,10,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
12,10,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
13,10,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
14,10,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
15,10,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
16,10,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
17,10,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
18,10,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
19,10,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
20,10,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
21,15,0.0,0.2478076379065777,0.08850542590915374,0.024400885443772592,1.4731277053180955e-06
22,15,0.05,0.6750164798940838,0.47814919192359323,0.33097703495127806,0.2283388385421458
23,15,0.1,0.7886740331486266,0.637088339029956,0.512169454161927,0.4119846766269615
24,15,0.15000000000000002,0.8109040717730773,0.6824165939173609,0.5666851385065637,0.46560745131408726
25,15,0.2,0.8159889731214225,0.6944910712622194,0.5818155029067308,0.4818569065674498
26,15,0.25,0.8107734806624235,0.6912627247489419,0.578034983598991,0.4776623679161217
27,15,0.30000000000000004,0.8196948682379891,0.7034644461196601,0.5891873311598618,0.4870827997562945
28,15,0.35000000000000003,0.8296089385469066,0.712734082717237,0.6023457672670313,0.5009600966758727
29,15,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
30,15,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
31,15,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
32,15,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
33,15,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
34,15,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
35,15,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
36,15,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
37,15,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
38,15,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
39,15,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
40,15,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
41,15,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
42,20,0.0,0.2417449257799934,0.081698504769926,0.024970088811616845,1.5286771040832255e-06
43,20,0.05,0.6741102581991109,0.4692012401195267,0.3183211488834042,0.21572313577982113
44,20,0.1,0.7820334261832994,0.625313291951599,0.4999284719886718,0.3994943938668602
45,20,0.15000000000000002,0.8116343490299088,0.6826647495097063,0.5676471008780863,0.46723693140691386
46,20,0.2,0.8154269972446175,0.6926302191634328,0.579782917251456,0.48047386736316827
47,20,0.25,0.8107734806624235,0.6912627247489419,0.578034983598991,0.4776623679161217
48,20,0.30000000000000004,0.8196948682379891,0.7034644461196601,0.5891873311598618,0.4870827997562945
49,20,0.35000000000000003,0.8296089385469066,0.712734082717237,0.6023457672670313,0.5009600966758727
50,20,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
51,20,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
52,20,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
53,20,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
54,20,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
55,20,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
56,20,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
57,20,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
58,20,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
59,20,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
60,20,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
61,20,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
62,20,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
63,25,0.0,0.21721422753184436,0.07013217516490199,0.016338717289951576,1.0777351376778895e-06
64,25,0.05,0.658465414075524,0.45323017157635914,0.30565814312238165,0.20743169407841353
65,25,0.1,0.7723802914637249,0.6202374095136302,0.49603571450921413,0.39566675897414394
66,25,0.15000000000000002,0.8045580110491681,0.6726710939729379,0.5559683182794984,0.4536685512035872
67,25,0.2,0.8130584192434275,0.6899256622188542,0.5761207687374829,0.47564365005268505
68,25,0.25,0.8107734806624235,0.6912627247489419,0.578034983598991,0.4776623679161217
69,25,0.30000000000000004,0.8196948682379891,0.7034644461196601,0.5891873311598618,0.4870827997562945
70,25,0.35000000000000003,0.8296089385469066,0.712734082717237,0.6023457672670313,0.5009600966758727
71,25,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
72,25,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
73,25,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
74,25,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
75,25,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
76,25,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
77,25,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
78,25,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
79,25,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
80,25,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
81,25,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
82,25,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
83,25,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
84,30,0.0,0.21592479955758476,0.0650771909032759,0.017220960555509812,1.1268886719097412e-06
85,30,0.05,0.6692483757423149,0.46017106632789256,0.30954010568914336,0.2068684758070121
86,30,0.1,0.772442588725976,0.619774664407952,0.49453465798174034,0.39366996317037006
87,30,0.15000000000000002,0.8015161957265324,0.6710829289451739,0.5546101960261247,0.4524974587084631
88,30,0.2,0.8130584192434275,0.6899256622188542,0.5761207687374829,0.47564365005268505
89,30,0.25,0.8107734806624235,0.6912627247489419,0.578034983598991,0.4776623679161217
90,30,0.30000000000000004,0.8196948682379891,0.7034644461196601,0.5891873311598618,0.4870827997562945
91,30,0.35000000000000003,0.8296089385469066,0.712734082717237,0.6023457672670313,0.5009600966758727
92,30,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
93,30,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
94,30,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
95,30,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
96,30,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
97,30,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
98,30,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
99,30,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
100,30,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
101,30,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
102,30,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
103,30,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
104,30,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
105,35,0.0,0.20704490454417665,0.06187724473098209,0.013083711013816257,9.097969512620228e-07
106,35,0.05,0.6470999301183459,0.44442603273905046,0.30025438448720854,0.2008689315582969
107,35,0.1,0.767057201929175,0.6123557292490874,0.48675658606703087,0.38515336787143206
108,35,0.15000000000000002,0.7962835512726798,0.6647078583043549,0.548659870142379,0.446330355390943
109,35,0.2,0.8130584192434275,0.6899256622188542,0.5761207687374829,0.47564365005268505
110,35,0.25,0.8107734806624235,0.6912627247489419,0.578034983598991,0.4776623679161217
111,35,0.30000000000000004,0.8196948682379891,0.7034644461196601,0.5891873311598618,0.4870827997562945
112,35,0.35000000000000003,0.8296089385469066,0.712734082717237,0.6023457672670313,0.5009600966758727
113,35,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
114,35,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
115,35,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
116,35,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
117,35,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
118,35,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
119,35,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
120,35,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
121,35,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
122,35,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
123,35,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
124,35,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
125,35,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
126,40,0.0,0.21272528672850555,0.06322724708043637,0.015279554687889076,1.0265713479706373e-06
127,40,0.05,0.645183645183198,0.44395705345340936,0.29834502737148766,0.19930343945750134
128,40,0.1,0.7697095435679324,0.616043477865002,0.48756821396197114,0.38408036502360077
129,40,0.15000000000000002,0.7998610145929118,0.6684163343668736,0.5520891670688288,0.44953204581565853
130,40,0.2,0.8137931034477146,0.6897506565194897,0.5756110334789281,0.475033948598603
131,40,0.25,0.8085694540422885,0.6869681733323466,0.5724772327622819,0.47121618400018944
132,40,0.30000000000000004,0.8167938931292041,0.6988786445406183,0.5834611702553848,0.4805194425691661
133,40,0.35000000000000003,0.8280922431860042,0.7109976576206404,0.6007196309681824,0.499630444275249
134,40,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
135,40,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
136,40,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
137,40,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
138,40,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
139,40,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
140,40,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
141,40,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
142,40,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
143,40,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
144,40,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
145,40,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
146,40,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
147,5,0.0,0.3428827215755467,0.18543105941622876,0.09060570883693025,0.04272829640194744
148,5,0.05,0.7461174881831559,0.5885844979842324,0.4482311544159537,0.33888792897042336
149,5,0.1,0.7828418230557755,0.6467260129798463,0.5282075016728534,0.4287814307744614
150,5,0.15000000000000002,0.8138736263730674,0.6886510715657309,0.5740025857969242,0.47244076049666084
151,5,0.2,0.8160603980776828,0.6951745076646889,0.5820122226332747,0.4812595403993445
152,5,0.25,0.8123711340200602,0.6936840882207074,0.5798679580177961,0.4788479592167672
153,5,0.30000000000000004,0.8178670360105139,0.7012356911927267,0.587184120953041,0.48470383237832015
154,5,0.35000000000000003,0.827634333565368,0.7102468195620885,0.5999432084607547,0.4984490889346141
155,5,0.4,0.8318276580953219,0.7153635590528058,0.6058684911067541,0.5031481931339248
156,5,0.45,0.8317107093179196,0.7164927159711932,0.60790663004442,0.505867228818961
157,5,0.5,0.8314763231191982,0.7169486040430157,0.6093346942297382,0.5070150176176733
158,5,0.55,0.8358725761767065,0.7202125301716228,0.610971710972003,0.5078889100878821
159,5,0.6000000000000001,0.8351800554010836,0.718118820308384,0.6081663398117266,0.5048247777660212
160,5,0.65,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
161,5,0.7000000000000001,0.8356449375861057,0.7188744131820589,0.6089479385826733,0.5055657907582778
162,5,0.75,0.8358725761767065,0.7193150687262284,0.6092479812662327,0.5054980122920826
163,5,0.8,0.8353994490352373,0.7182400602838013,0.6076332051491611,0.5034828336117415
164,5,0.8500000000000001,0.8339052848312739,0.7157779934971121,0.6037538380204968,0.49913399040023787
165,5,0.9,0.8337912087906362,0.7146642552467631,0.6020849140080957,0.4973430931570215
166,5,0.9500000000000001,0.8364134154682844,0.717539669943291,0.605261717491347,0.5017577349777632
167,5,1.0,0.8373205741621071,0.7191573862961038,0.6074346625601805,0.5045906767420294
